date,01,02,04,05,06,08,09,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,48,49,50,51,53,54,55,56,72
2024-03-30,60.0,8.0,97.0,82.0,180.0,68.0,89.0,15.0,18.0,404.0,64.0,7.0,45.0,201.0,175.0,90.0,66.0,120.0,47.0,23.0,76.0,228.0,523.0,124.0,47.0,193.0,29.0,51.0,26.0,17.0,188.0,36.0,391.0,88.0,31.0,242.0,91.0,64.0,267.0,14.0,63.0,33.0,84.0,360.0,11.0,15.0,111.0,56.0,71.0,126.0,11.0,47.0
2024-04-06,39.0,7.0,81.0,60.0,151.0,49.0,88.0,19.0,23.0,312.0,60.0,9.0,31.0,182.0,166.0,82.0,42.0,102.0,32.0,24.0,88.0,227.0,457.0,112.0,53.0,146.0,7.0,54.0,35.0,16.0,168.0,41.0,411.0,77.0,19.0,264.0,63.0,51.0,256.0,16.0,44.0,37.0,102.0,308.0,5.0,9.0,157.0,43.0,68.0,124.0,7.0,39.0
2024-04-13,19.0,4.0,85.0,47.0,179.0,55.0,62.0,7.0,17.0,326.0,57.0,12.0,12.0,186.0,112.0,63.0,27.0,67.0,30.0,15.0,55.0,177.0,334.0,79.0,38.0,108.0,9.0,45.0,23.0,14.0,130.0,19.0,366.0,55.0,18.0,193.0,35.0,33.0,196.0,14.0,64.0,14.0,77.0,275.0,1.0,16.0,110.0,42.0,22.0,77.0,6.0,43.0
2024-04-20,17.0,2.0,79.0,30.0,157.0,26.0,57.0,8.0,14.0,239.0,40.0,5.0,15.0,122.0,61.0,53.0,40.0,46.0,24.0,16.0,38.0,127.0,170.0,53.0,25.0,83.0,6.0,27.0,26.0,12.0,110.0,15.0,217.0,23.0,15.0,110.0,30.0,32.0,146.0,11.0,37.0,24.0,58.0,255.0,3.0,10.0,79.0,26.0,13.0,66.0,2.0,36.0
2024-04-27,15.0,5.0,105.0,60.0,156.0,23.0,64.0,2.0,8.0,262.0,35.0,14.0,16.0,88.0,46.0,22.0,27.0,25.0,17.0,14.0,20.0,69.0,123.0,39.0,21.0,59.0,3.0,17.0,21.0,4.0,89.0,20.0,164.0,13.0,7.0,78.0,36.0,30.0,116.0,7.0,30.0,14.0,51.0,171.0,6.0,6.0,58.0,37.0,22.0,37.0,4.0,44.0
2024-05-04,10.0,3.0,75.0,14.0,77.0,23.0,34.0,4.0,5.0,141.0,16.0,6.0,2.0,43.0,36.0,9.0,9.0,10.0,9.0,9.0,10.0,58.0,83.0,18.0,20.0,33.0,0.0,5.0,10.0,3.0,81.0,11.0,132.0,8.0,4.0,46.0,16.0,17.0,95.0,3.0,31.0,7.0,22.0,89.0,2.0,4.0,58.0,25.0,7.0,15.0,4.0,32.0
2024-05-11,0.0,6.0,73.0,12.0,49.0,12.0,22.0,1.0,4.0,85.0,7.0,3.0,0.0,13.0,12.0,3.0,5.0,3.0,8.0,8.0,5.0,48.0,50.0,0.0,14.0,18.0,2.0,1.0,1.0,0.0,47.0,16.0,52.0,0.0,0.0,9.0,9.0,18.0,84.0,4.0,21.0,1.0,17.0,1.0,3.0,0.0,39.0,28.0,0.0,10.0,0.0,28.0
2024-05-18,2.0,1.0,66.0,0.0,57.0,6.0,10.0,1.0,2.0,91.0,6.0,2.0,0.0,10.0,11.0,3.0,2.0,5.0,3.0,3.0,0.0,0.0,31.0,0.0,22.0,11.0,1.0,2.0,2.0,0.0,32.0,13.0,28.0,0.0,1.0,12.0,5.0,21.0,92.0,1.0,22.0,0.0,21.0,0.0,0.0,0.0,39.0,12.0,0.0,11.0,1.0,17.0
2024-05-25,0.0,2.0,66.0,2.0,42.0,11.0,6.0,1.0,2.0,97.0,3.0,2.0,0.0,9.0,4.0,2.0,5.0,3.0,9.0,5.0,0.0,0.0,29.0,0.0,8.0,10.0,1.0,0.0,0.0,0.0,37.0,8.0,20.0,0.0,0.0,11.0,6.0,14.0,85.0,1.0,18.0,1.0,20.0,3.0,0.0,1.0,32.0,21.0,0.0,3.0,5.0,4.0
2024-06-01,0.0,3.0,68.0,6.0,56.0,10.0,4.0,0.0,0.0,77.0,5.0,6.0,0.0,9.0,5.0,1.0,2.0,5.0,6.0,5.0,5.0,0.0,15.0,0.0,13.0,6.0,2.0,0.0,1.0,0.0,26.0,9.0,12.0,0.0,0.0,5.0,2.0,17.0,79.0,1.0,19.0,0.0,30.0,0.0,0.0,1.0,45.0,21.0,0.0,3.0,0.0,10.0
2024-06-08,0.0,3.0,53.0,5.0,59.0,4.0,5.0,1.0,0.0,81.0,2.0,1.0,0.0,8.0,5.0,0.0,5.0,7.0,5.0,1.0,3.0,0.0,9.0,0.0,11.0,4.0,0.0,1.0,0.0,0.0,20.0,5.0,10.0,0.0,0.0,3.0,1.0,16.0,59.0,0.0,28.0,0.0,17.0,1.0,0.0,0.0,24.0,39.0,0.0,0.0,5.0,9.0
2024-06-15,0.0,3.0,69.0,5.0,58.0,3.0,2.0,0.0,0.0,80.0,1.0,3.0,0.0,9.0,2.0,1.0,1.0,3.0,4.0,3.0,0.0,0.0,9.0,0.0,13.0,3.0,2.0,0.0,0.0,0.0,25.0,0.0,10.0,0.0,0.0,2.0,1.0,6.0,80.0,0.0,29.0,0.0,15.0,1.0,0.0,0.0,40.0,20.0,0.0,2.0,4.0,6.0
2024-06-22,0.0,6.0,44.0,5.0,64.0,3.0,3.0,0.0,0.0,64.0,2.0,4.0,0.0,6.0,5.0,0.0,1.0,1.0,4.0,1.0,0.0,0.0,9.0,0.0,16.0,3.0,2.0,0.0,1.0,0.0,16.0,0.0,7.0,0.0,1.0,6.0,1.0,14.0,51.0,0.0,20.0,0.0,12.0,1.0,0.0,0.0,25.0,28.0,0.0,1.0,3.0,10.0
2024-06-29,0.0,3.0,23.0,1.0,49.0,3.0,1.0,1.0,2.0,62.0,4.0,2.0,0.0,6.0,3.0,1.0,1.0,1.0,5.0,1.0,2.0,0.0,11.0,0.0,6.0,5.0,0.0,0.0,1.0,0.0,20.0,0.0,6.0,0.0,0.0,2.0,0.0,2.0,47.0,0.0,17.0,0.0,7.0,0.0,0.0,0.0,20.0,32.0,0.0,2.0,0.0,7.0
2024-07-06,0.0,1.0,29.0,4.0,37.0,3.0,7.0,0.0,0.0,56.0,4.0,3.0,0.0,8.0,3.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,7.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,21.0,1.0,4.0,1.0,0.0,6.0,2.0,5.0,46.0,1.0,19.0,0.0,10.0,3.0,0.0,0.0,18.0,19.0,0.0,2.0,2.0,7.0
2024-07-13,0.0,1.0,29.0,5.0,39.0,1.0,3.0,0.0,1.0,78.0,0.0,4.0,0.0,5.0,3.0,1.0,4.0,0.0,0.0,4.0,0.0,0.0,9.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,23.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,58.0,0.0,20.0,0.0,11.0,1.0,0.0,0.0,25.0,15.0,0.0,3.0,1.0,6.0
2024-07-20,0.0,3.0,16.0,7.0,35.0,3.0,2.0,0.0,2.0,59.0,0.0,6.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,8.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,17.0,0.0,14.0,2.0,0.0,3.0,6.0,3.0,50.0,0.0,15.0,0.0,10.0,5.0,0.0,0.0,16.0,6.0,0.0,3.0,3.0,9.0
2024-07-27,0.0,1.0,12.0,8.0,29.0,6.0,1.0,0.0,1.0,41.0,1.0,1.0,0.0,3.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0,7.0,0.0,12.0,4.0,1.0,0.0,0.0,0.0,17.0,0.0,1.0,0.0,1.0,2.0,0.0,1.0,59.0,0.0,16.0,0.0,13.0,0.0,0.0,0.0,20.0,6.0,0.0,1.0,0.0,3.0
2024-08-03,1.0,0.0,10.0,4.0,31.0,6.0,3.0,0.0,1.0,54.0,3.0,3.0,0.0,4.0,1.0,0.0,1.0,0.0,7.0,2.0,1.0,0.0,2.0,0.0,14.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,55.0,0.0,22.0,0.0,9.0,2.0,0.0,0.0,11.0,3.0,0.0,1.0,2.0,6.0
2024-08-10,0.0,0.0,25.0,6.0,19.0,5.0,0.0,0.0,1.0,42.0,2.0,3.0,0.0,6.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,5.0,0.0,16.0,3.0,0.0,0.0,0.0,0.0,15.0,0.0,3.0,1.0,0.0,4.0,1.0,2.0,44.0,0.0,15.0,0.0,9.0,3.0,0.0,0.0,24.0,4.0,0.0,2.0,2.0,5.0
2024-08-17,0.0,4.0,17.0,4.0,32.0,0.0,2.0,0.0,0.0,45.0,2.0,1.0,0.0,1.0,3.0,1.0,1.0,3.0,8.0,1.0,2.0,0.0,9.0,0.0,7.0,3.0,0.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,53.0,0.0,16.0,1.0,9.0,4.0,0.0,0.0,14.0,8.0,0.0,3.0,1.0,3.0
2024-08-24,0.0,0.0,25.0,4.0,18.0,0.0,1.0,0.0,0.0,41.0,2.0,1.0,0.0,3.0,2.0,2.0,0.0,3.0,9.0,5.0,2.0,0.0,12.0,0.0,8.0,1.0,0.0,1.0,0.0,0.0,12.0,1.0,2.0,0.0,0.0,3.0,0.0,2.0,55.0,0.0,24.0,0.0,8.0,2.0,0.0,0.0,14.0,5.0,0.0,2.0,1.0,3.0
2024-08-31,1.0,0.0,26.0,5.0,20.0,0.0,0.0,0.0,1.0,38.0,3.0,2.0,0.0,3.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,10.0,0.0,15.0,2.0,0.0,1.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,63.0,0.0,3.0,1.0,11.0,5.0,0.0,0.0,19.0,7.0,0.0,0.0,3.0,2.0
2024-09-07,0.0,1.0,14.0,7.0,15.0,1.0,2.0,1.0,0.0,55.0,0.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0,3.0,3.0,0.0,0.0,9.0,0.0,9.0,1.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,43.0,0.0,2.0,0.0,8.0,1.0,0.0,0.0,15.0,6.0,0.0,1.0,1.0,1.0
2024-09-14,0.0,2.0,24.0,2.0,25.0,0.0,2.0,0.0,1.0,79.0,3.0,1.0,0.0,6.0,4.0,2.0,0.0,0.0,1.0,0.0,3.0,0.0,16.0,0.0,19.0,3.0,2.0,0.0,0.0,0.0,21.0,0.0,2.0,0.0,0.0,4.0,1.0,3.0,54.0,0.0,2.0,1.0,6.0,1.0,0.0,0.0,24.0,5.0,0.0,0.0,0.0,0.0
2024-09-21,0.0,3.0,18.0,3.0,17.0,0.0,0.0,0.0,0.0,44.0,5.0,1.0,1.0,7.0,6.0,0.0,2.0,2.0,4.0,1.0,5.0,0.0,11.0,0.0,16.0,1.0,0.0,1.0,0.0,0.0,27.0,0.0,3.0,0.0,0.0,3.0,5.0,2.0,83.0,0.0,1.0,2.0,2.0,1.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,6.0
2024-09-28,0.0,0.0,14.0,0.0,26.0,3.0,0.0,0.0,2.0,46.0,2.0,1.0,0.0,4.0,3.0,1.0,1.0,1.0,4.0,3.0,1.0,0.0,9.0,0.0,7.0,4.0,1.0,1.0,1.0,0.0,8.0,0.0,5.0,0.0,1.0,1.0,5.0,1.0,45.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,4.0,6.0,0.0,1.0,0.0,3.0
2024-10-05,0.0,1.0,40.0,3.0,30.0,3.0,4.0,0.0,0.0,53.0,1.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,5.0,0.0,1.0,0.0,12.0,0.0,10.0,0.0,0.0,0.0,1.0,0.0,17.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,1.0,0.0,4.0,2.0,0.0,0.0,6.0,10.0,0.0,1.0,2.0,3.0
2024-10-12,2.0,1.0,4.0,0.0,30.0,0.0,0.0,0.0,0.0,17.0,0.0,1.0,3.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,77.0,1.0,1.0,0.0,6.0,26.0,0.0,0.0,1.0,2.0,79.0,0.0,0.0,19.0,7.0,0.0,0.0,0.0,9.0
2024-10-19,6.0,1.0,14.0,2.0,75.0,2.0,5.0,0.0,0.0,134.0,5.0,1.0,6.0,5.0,3.0,1.0,1.0,2.0,13.0,0.0,2.0,0.0,4.0,88.0,4.0,2.0,2.0,0.0,5.0,0.0,0.0,2.0,5.0,48.0,0.0,11.0,0.0,4.0,6.0,0.0,8.0,1.0,8.0,46.0,1.0,1.0,15.0,1.0,0.0,7.0,0.0,6.0
2024-10-26,9.0,3.0,187.0,1.0,137.0,14.0,6.0,0.0,0.0,114.0,8.0,2.0,1.0,12.0,3.0,4.0,3.0,4.0,23.0,0.0,0.0,0.0,4.0,0.0,0.0,8.0,0.0,1.0,5.0,0.0,2.0,15.0,7.0,47.0,0.0,229.0,4.0,7.0,63.0,0.0,8.0,2.0,31.0,64.0,5.0,0.0,10.0,4.0,0.0,7.0,7.0,14.0
2024-11-02,13.0,8.0,129.0,6.0,110.0,25.0,10.0,0.0,1.0,110.0,14.0,3.0,6.0,27.0,14.0,5.0,10.0,7.0,27.0,0.0,4.0,3.0,7.0,4.0,15.0,13.0,0.0,2.0,11.0,1.0,28.0,2.0,15.0,14.0,2.0,17.0,3.0,7.0,97.0,2.0,11.0,0.0,45.0,103.0,2.0,0.0,16.0,2.0,0.0,5.0,0.0,15.0
2024-11-09,32.0,5.0,262.0,11.0,159.0,20.0,4.0,1.0,2.0,360.0,41.0,7.0,8.0,36.0,28.0,4.0,7.0,16.0,85.0,1.0,9.0,30.0,36.0,17.0,23.0,30.0,0.0,4.0,25.0,5.0,30.0,16.0,55.0,27.0,0.0,24.0,13.0,25.0,142.0,3.0,21.0,2.0,80.0,182.0,7.0,0.0,26.0,14.0,6.0,12.0,5.0,119.0
2024-11-16,44.0,9.0,329.0,13.0,313.0,29.0,5.0,4.0,1.0,375.0,44.0,15.0,12.0,34.0,26.0,5.0,11.0,18.0,84.0,0.0,11.0,16.0,46.0,8.0,24.0,29.0,4.0,6.0,43.0,6.0,37.0,21.0,63.0,38.0,1.0,40.0,13.0,35.0,111.0,0.0,13.0,0.0,94.0,223.0,10.0,3.0,26.0,22.0,4.0,6.0,4.0,204.0
2024-11-23,50.0,5.0,475.0,8.0,479.0,31.0,4.0,7.0,8.0,423.0,47.0,8.0,31.0,86.0,32.0,4.0,17.0,20.0,78.0,0.0,16.0,45.0,56.0,11.0,35.0,40.0,1.0,4.0,47.0,11.0,47.0,28.0,103.0,31.0,3.0,40.0,14.0,62.0,134.0,2.0,12.0,0.0,58.0,273.0,20.0,0.0,35.0,29.0,4.0,18.0,8.0,96.0
2024-11-30,64.0,9.0,541.0,11.0,693.0,67.0,10.0,5.0,5.0,605.0,56.0,14.0,63.0,83.0,41.0,4.0,20.0,24.0,141.0,2.0,21.0,63.0,65.0,18.0,28.0,41.0,2.0,11.0,61.0,14.0,67.0,55.0,145.0,43.0,1.0,55.0,40.0,80.0,115.0,6.0,18.0,5.0,60.0,403.0,20.0,3.0,46.0,46.0,3.0,12.0,7.0,279.0
2024-12-07,101.0,17.0,829.0,32.0,1064.0,90.0,13.0,15.0,2.0,700.0,88.0,20.0,77.0,106.0,65.0,13.0,35.0,53.0,160.0,3.0,37.0,83.0,91.0,40.0,39.0,54.0,2.0,10.0,81.0,16.0,109.0,103.0,275.0,65.0,2.0,91.0,40.0,118.0,176.0,10.0,40.0,1.0,115.0,530.0,64.0,0.0,68.0,78.0,13.0,27.0,5.0,440.0
2024-12-14,191.0,25.0,960.0,42.0,1407.0,129.0,24.0,15.0,4.0,872.0,214.0,34.0,107.0,240.0,140.0,23.0,90.0,79.0,256.0,2.0,73.0,126.0,167.0,92.0,61.0,88.0,6.0,19.0,113.0,22.0,174.0,108.0,434.0,173.0,5.0,152.0,57.0,233.0,268.0,28.0,79.0,8.0,217.0,708.0,87.0,8.0,140.0,186.0,21.0,66.0,31.0,378.0
2024-12-21,436.0,18.0,1492.0,59.0,2445.0,179.0,41.0,43.0,16.0,1251.0,388.0,42.0,188.0,488.0,284.0,42.0,120.0,200.0,421.0,10.0,131.0,137.0,213.0,227.0,95.0,249.0,27.0,78.0,208.0,24.0,335.0,207.0,741.0,292.0,8.0,301.0,106.0,386.0,492.0,23.0,160.0,14.0,372.0,1172.0,163.0,8.0,192.0,416.0,37.0,120.0,14.0,351.0
2024-12-28,665.0,32.0,2241.0,127.0,3498.0,475.0,148.0,96.0,38.0,2081.0,800.0,57.0,333.0,1143.0,590.0,118.0,225.0,515.0,601.0,30.0,195.0,256.0,429.0,545.0,212.0,611.0,60.0,131.0,255.0,53.0,723.0,233.0,1541.0,611.0,22.0,697.0,284.0,552.0,1005.0,45.0,327.0,33.0,747.0,2049.0,287.0,19.0,371.0,541.0,102.0,253.0,84.0,655.0
2025-01-04,684.0,62.0,2742.0,212.0,3851.0,760.0,294.0,185.0,96.0,2862.0,1144.0,125.0,242.0,1562.0,814.0,171.0,353.0,678.0,733.0,88.0,457.0,520.0,555.0,952.0,272.0,826.0,69.0,211.0,387.0,108.0,1326.0,320.0,2608.0,942.0,56.0,1302.0,405.0,536.0,1674.0,93.0,520.0,47.0,1063.0,2519.0,388.0,33.0,669.0,531.0,198.0,389.0,115.0,1010.0
2025-01-11,476.0,39.0,1419.0,158.0,3074.0,499.0,247.0,87.0,44.0,2411.0,823.0,113.0,136.0,1399.0,511.0,264.0,236.0,463.0,463.0,92.0,372.0,585.0,625.0,896.0,216.0,647.0,63.0,171.0,260.0,90.0,1074.0,249.0,2256.0,832.0,38.0,1044.0,285.0,319.0,1594.0,69.0,430.0,50.0,684.0,2014.0,256.0,35.0,464.0,388.0,144.0,388.0,62.0,1249.0
2025-01-18,489.0,32.0,1038.0,223.0,3490.0,441.0,245.0,66.0,58.0,2663.0,992.0,91.0,123.0,1341.0,542.0,237.0,200.0,397.0,490.0,88.0,459.0,735.0,496.0,927.0,226.0,559.0,80.0,128.0,189.0,86.0,1239.0,251.0,2633.0,1104.0,61.0,1148.0,439.0,289.0,2476.0,107.0,638.0,55.0,568.0,2425.0,199.0,41.0,493.0,357.0,133.0,593.0,84.0,554.0
2025-01-25,628.0,25.0,960.0,388.0,3905.0,456.0,378.0,88.0,207.0,3158.0,1186.0,88.0,99.0,1727.0,788.0,304.0,216.0,434.0,526.0,110.0,611.0,991.0,863.0,928.0,323.0,655.0,68.0,182.0,196.0,144.0,1591.0,196.0,2942.0,1582.0,89.0,1707.0,698.0,272.0,3065.0,113.0,823.0,88.0,646.0,3300.0,185.0,58.0,685.0,417.0,160.0,857.0,89.0,464.0
2025-02-01,739.0,28.0,807.0,513.0,4418.0,543.0,478.0,140.0,197.0,3627.0,1373.0,70.0,159.0,2137.0,1295.0,457.0,388.0,740.0,635.0,153.0,810.0,1290.0,1093.0,882.0,537.0,1039.0,109.0,308.0,178.0,174.0,1794.0,214.0,3091.0,1994.0,104.0,2480.0,1116.0,497.0,3778.0,173.0,1259.0,139.0,944.0,4691.0,195.0,84.0,1083.0,578.0,267.0,1054.0,102.0,348.0
2025-02-08,659.0,26.0,785.0,745.0,3545.0,622.0,538.0,157.0,259.0,3327.0,1301.0,83.0,175.0,2306.0,1711.0,596.0,479.0,1188.0,507.0,207.0,1086.0,1580.0,1265.0,689.0,467.0,1315.0,161.0,319.0,222.0,203.0,1857.0,215.0,2960.0,2280.0,127.0,3211.0,1052.0,558.0,4263.0,202.0,1232.0,207.0,1067.0,4193.0,213.0,134.0,1315.0,747.0,458.0,1149.0,99.0,251.0
2025-02-15,413.0,50.0,679.0,514.0,2683.0,583.0,499.0,160.0,83.0,2436.0,734.0,79.0,152.0,2058.0,1670.0,498.0,519.0,1201.0,407.0,270.0,1081.0,1448.0,1341.0,486.0,265.0,1412.0,159.0,311.0,147.0,205.0,1511.0,247.0,2503.0,1690.0,85.0,3548.0,786.0,497.0,4318.0,180.0,690.0,183.0,699.0,2478.0,201.0,115.0,1190.0,659.0,617.0,1059.0,72.0,355.0
2025-02-22,283.0,47.0,620.0,354.0,1976.0,481.0,364.0,100.0,72.0,1982.0,450.0,86.0,150.0,1673.0,1536.0,401.0,401.0,879.0,342.0,265.0,761.0,1292.0,1545.0,369.0,207.0,1347.0,203.0,294.0,117.0,212.0,1198.0,236.0,2030.0,1169.0,63.0,3091.0,493.0,480.0,3579.0,131.0,474.0,110.0,531.0,1756.0,183.0,104.0,896.0,663.0,628.0,882.0,98.0,240.0
2025-03-01,327.0,56.0,621.0,350.0,1426.0,381.0,278.0,88.0,113.0,1548.0,437.0,67.0,124.0,1301.0,1156.0,352.0,305.0,774.0,372.0,208.0,548.0,1068.0,1383.0,279.0,158.0,861.0,176.0,197.0,97.0,190.0,932.0,183.0,1617.0,917.0,47.0,2559.0,334.0,321.0,3019.0,107.0,442.0,89.0,526.0,1526.0,123.0,65.0,714.0,422.0,511.0,781.0,46.0,311.0
2025-03-08,313.0,58.0,468.0,325.0,1048.0,311.0,187.0,55.0,103.0,1243.0,395.0,63.0,90.0,956.0,871.0,271.0,251.0,633.0,413.0,200.0,379.0,744.0,979.0,195.0,172.0,692.0,145.0,153.0,79.0,145.0,606.0,178.0,1283.0,821.0,31.0,1905.0,221.0,207.0,2356.0,65.0,408.0,53.0,477.0,1208.0,121.0,43.0,556.0,241.0,456.0,501.0,39.0,283.0
2025-03-15,271.0,32.0,359.0,229.0,969.0,215.0,147.0,45.0,81.0,1072.0,361.0,56.0,99.0,696.0,580.0,187.0,164.0,493.0,342.0,115.0,291.0,416.0,715.0,158.0,190.0,440.0,113.0,80.0,88.0,79.0,460.0,141.0,1110.0,665.0,36.0,1330.0,143.0,184.0,1618.0,68.0,269.0,26.0,461.0,904.0,102.0,32.0,514.0,191.0,347.0,326.0,44.0,346.0
2025-03-22,193.0,23.0,307.0,164.0,694.0,162.0,118.0,33.0,64.0,918.0,234.0,42.0,83.0,507.0,392.0,99.0,120.0,370.0,241.0,83.0,210.0,299.0,793.0,182.0,102.0,369.0,91.0,58.0,81.0,53.0,344.0,110.0,895.0,434.0,24.0,797.0,87.0,125.0,1258.0,43.0,188.0,16.0,308.0,602.0,76.0,34.0,339.0,165.0,275.0,186.0,30.0,238.0
2025-03-29,167.0,30.0,222.0,111.0,565.0,121.0,77.0,17.0,69.0,708.0,188.0,31.0,50.0,349.0,237.0,52.0,68.0,267.0,187.0,59.0,135.0,213.0,528.0,81.0,51.0,189.0,58.0,37.0,70.0,34.0,282.0,90.0,610.0,301.0,25.0,453.0,76.0,95.0,933.0,26.0,135.0,11.0,219.0,532.0,54.0,26.0,199.0,113.0,168.0,136.0,23.0,186.0
2025-04-05,85.0,14.0,100.0,71.0,446.0,86.0,53.0,15.0,28.0,579.0,158.0,39.0,27.0,234.0,126.0,43.0,40.0,174.0,134.0,55.0,129.0,135.0,246.0,59.0,49.0,130.0,32.0,14.0,41.0,17.0,245.0,58.0,503.0,188.0,14.0,274.0,40.0,83.0,587.0,25.0,80.0,7.0,150.0,360.0,54.0,28.0,143.0,101.0,102.0,77.0,12.0,189.0
2025-04-12,53.0,15.0,68.0,32.0,412.0,59.0,39.0,12.0,8.0,380.0,82.0,24.0,27.0,155.0,87.0,19.0,28.0,88.0,80.0,40.0,94.0,114.0,224.0,53.0,42.0,99.0,23.0,16.0,47.0,22.0,161.0,37.0,395.0,98.0,12.0,169.0,20.0,49.0,441.0,22.0,43.0,7.0,100.0,275.0,33.0,5.0,84.0,74.0,47.0,65.0,1.0,231.0
2025-04-19,50.0,7.0,81.0,28.0,340.0,40.0,34.0,9.0,7.0,328.0,62.0,24.0,13.0,156.0,52.0,11.0,20.0,49.0,69.0,23.0,61.0,86.0,179.0,38.0,28.0,100.0,16.0,13.0,41.0,22.0,134.0,31.0,281.0,60.0,14.0,105.0,16.0,42.0,347.0,17.0,34.0,10.0,59.0,257.0,27.0,12.0,56.0,42.0,26.0,40.0,3.0,182.0
2025-04-26,34.0,4.0,73.0,13.0,229.0,42.0,61.0,2.0,3.0,240.0,41.0,24.0,15.0,100.0,42.0,14.0,8.0,31.0,63.0,15.0,44.0,80.0,78.0,25.0,18.0,42.0,11.0,12.0,25.0,9.0,68.0,39.0,173.0,45.0,11.0,81.0,8.0,30.0,239.0,4.0,25.0,8.0,64.0,214.0,19.0,12.0,37.0,37.0,18.0,29.0,2.0,178.0
